nu,Method,L1_mean,L1_std,L1_min,L1_max,L1_median,Linf_mean,Linf_std,Linf_min,Linf_max,Linf_median,E_SG_T4_mean,E_SG_T4_std,E_SG_T4_min,E_SG_T4_max,E_SG_T4_median,E_mean_max_0_4_mean,E_mean_max_0_4_std,E_mean_max_0_4_min,E_mean_max_0_4_max,E_mean_max_0_4_median,E_mean_final_T4_mean,E_mean_final_T4_std,E_mean_final_T4_min,E_mean_final_T4_max,E_mean_final_T4_median,E_mean_argmax_time_mean,E_mean_argmax_time_std,E_mean_argmax_time_min,E_mean_argmax_time_max,E_mean_argmax_time_median,SG_points_mean,SG_points_std,SG_points_min,SG_points_max,SG_points_median,SG_fraction_mean,SG_fraction_std,SG_fraction_min,SG_fraction_max,SG_fraction_median,SG_threshold_mean,SG_threshold_std,SG_threshold_min,SG_threshold_max,SG_threshold_median,final_abs_error_p95_mean,final_abs_error_p95_std,final_abs_error_p95_min,final_abs_error_p95_max,final_abs_error_p95_median,final_abs_error_p99_mean,final_abs_error_p99_std,final_abs_error_p99_min,final_abs_error_p99_max,final_abs_error_p99_median,Time_mean,Time_std,Time_min,Time_max,Time_median,N_native_mean,N_native_std,N_native_min,N_native_max,N_native_median,N_eval_mean,N_eval_std,N_eval_min,N_eval_max,N_eval_median,native_substeps_mean,native_substeps_std,native_substeps_min,native_substeps_max,native_substeps_median,traditional_substeps_mean,traditional_substeps_std,traditional_substeps_min,traditional_substeps_max,traditional_substeps_median,nn_substeps_mean,nn_substeps_std,nn_substeps_min,nn_substeps_max,nn_substeps_median,RefTime_mean,RefTime_std,RefTime_min,RefTime_max,RefTime_median
0.005,WENO-Z (1000),0.0005458524899950134,0.0003183352867130651,1.632276143936906e-05,0.0011003267718479037,0.000547610514331609,0.03897811472415924,0.02394097071963136,0.0005209594964981079,0.08908891677856445,0.035247594118118286,0.029654853761312553,0.02333242411877078,0.0003546128573361784,0.08883082866668701,0.026234176009893417,4.4370532134507815e-06,3.164949584222256e-06,5.722046125811175e-07,1.407980926160235e-05,3.67164614090143e-06,4.228961479100235e-06,3.249760234196981e-06,1.3113022134803032e-07,1.407980926160235e-05,3.356933575560106e-06,3.78112,0.46203598410972796,2.32,4.0,4.0,3.14,1.0881551510024026,1,6,3.0,0.015700000000000002,0.005440775755012013,0.005,0.03,0.015,10.064649968147277,2.7135206174046833,1.7629754543304443,17.53035545349121,9.988117694854736,3.7447839276865124e-05,1.267509998025665e-05,1.6593934560660273e-05,7.428527169395238e-05,3.6653886127169244e-05,0.012681534861330874,0.012995884657305778,0.00017599237617105246,0.049816519021987915,0.007715197745710611,0.05733212947845459,0.009242309900693262,0.043689727783203125,0.07751727104187012,0.052333831787109375,1000.0,0.0,1000,1000,1000.0,200.0,0.0,200,200,200.0,10.0,0.0,10,10,10.0,10.0,0.0,10,10,10.0,0.0,0.0,0,0,0.0,0.20948744773864747,0.029296596870951624,0.18651986122131348,0.25992465019226074,0.18783342838287354
0.005,WENO-Z (200),0.006805036808073055,0.0021706638821755836,0.00021483305317815393,0.010331437923014164,0.006825687363743782,0.34980446875095367,0.11782520227566651,0.0079384446144104,0.6017072200775146,0.3522786796092987,0.288004286037758,0.13092963108451713,0.007298747543245554,0.5886117815971375,0.2939976155757904,4.379069810056535e-06,3.1615136319434597e-06,3.242492425670207e-07,1.368284210911952e-05,3.5190582821087446e-06,4.165303728029812e-06,3.26685568168789e-06,1.430511673561341e-07,1.368284210911952e-05,3.3473968414909905e-06,3.6848,0.5979251198767215,1.488,4.0,4.0,3.14,1.0881551510024026,1,6,3.0,0.015700000000000002,0.005440775755012013,0.005,0.03,0.015,10.064649968147277,2.7135206174046833,1.7629754543304443,17.53035545349121,9.988117694854736,0.011405854832846672,0.011627771382053176,7.261038990691304e-05,0.04059791937470436,0.004375925054773688,0.19962371024303138,0.0920052157549568,0.007593351881951094,0.4037606120109558,0.18527115881443024,0.016396961212158202,0.004460884978404353,0.01118612289428711,0.027003765106201172,0.014431238174438477,200.0,0.0,200,200,200.0,200.0,0.0,200,200,200.0,2.0,0.0,2,2,2.0,2.0,0.0,2,2,2.0,0.0,0.0,0,0,0.0,0.20948744773864747,0.029296596870951624,0.18651986122131348,0.25992465019226074,0.18783342838287354
0.005,WENO-Z (2000),0.00013374460257182364,9.023885896320472e-05,1.5182587958406657e-05,0.0003111754485871643,0.00011768996046157554,0.009109517391771078,0.007910994727960875,0.00010165572166442871,0.027910232543945312,0.007174432277679443,0.006976622105576098,0.006944139864353612,7.27921724319458e-05,0.026847004890441895,0.004831396043300629,4.271900640446802e-06,2.876808965372726e-06,3.337860050578456e-07,1.2692213203990832e-05,3.4618376503203763e-06,4.114496684621827e-06,2.955002196327807e-06,3.8146978909026075e-08,1.2692213203990832e-05,3.3998488788711256e-06,3.75584,0.5949605838427705,1.12,4.0,4.0,3.14,1.0881551510024026,1,6,3.0,0.015700000000000002,0.005440775755012013,0.005,0.03,0.015,10.064649968147277,2.7135206174046833,1.7629754543304443,17.53035545349121,9.988117694854736,6.011499437590828e-05,2.295468599680859e-05,2.428293737466447e-05,0.00011112690845038742,5.343519296729937e-05,0.0019794207846280188,0.0026753765902892226,4.728844578494318e-05,0.010253227315843105,0.0008879443339537829,0.10607900619506835,0.014993657630155605,0.08562397956848145,0.13649249076843262,0.0979013442993164,2000.0,0.0,2000,2000,2000.0,200.0,0.0,200,200,200.0,20.0,0.0,20,20,20.0,20.0,0.0,20,20,20.0,0.0,0.0,0,0,0.0,0.20948744773864747,0.029296596870951624,0.18651986122131348,0.25992465019226074,0.18783342838287354
0.005,WENO-Z (400),0.0025346589212131222,0.0010328604769496634,4.3878368160221726e-05,0.004312579520046711,0.0024750801967456937,0.15341916143894196,0.06324909327758975,0.0024449825286865234,0.2769862413406372,0.15108178555965424,0.12258091596188024,0.06862348264164292,0.001402283669449389,0.27676790952682495,0.11225374415516853,4.386127009183838e-06,3.175064344986607e-06,4.1961669694501325e-07,1.3788938304060139e-05,3.5858155342793907e-06,4.180705561225295e-06,3.2757523964304653e-06,1.7166138377433526e-07,1.3788938304060139e-05,3.3664703096292214e-06,3.7206400000000004,0.5111749474874288,2.208,4.0,4.0,3.14,1.0881551510024026,1,6,3.0,0.015700000000000002,0.005440775755012013,0.005,0.03,0.015,10.064649968147277,2.7135206174046833,1.7629754543304443,17.53035545349121,9.988117694854736,0.000533927384421986,0.0007100070179491137,2.292394856340252e-05,0.003802209859713912,0.0002146302067558281,0.07424160940572619,0.047590086600991816,0.0010701909195631742,0.19234655797481537,0.06438521295785904,0.0274533748626709,0.006188560371433245,0.01917099952697754,0.03782296180725098,0.02424442768096924,400.0,0.0,400,400,400.0,200.0,0.0,200,200,200.0,4.0,0.0,4,4,4.0,4.0,0.0,4,4,4.0,0.0,0.0,0,0,0.0,0.20948744773864747,0.029296596870951624,0.18651986122131348,0.25992465019226074,0.18783342838287354
0.005,WENO-Z (800),0.0008206782400884549,0.00043575404625094557,2.0083889467059635e-05,0.001561323064379394,0.0008441635582130402,0.05655416466295719,0.031127989983072597,0.0007944703102111816,0.12016439437866211,0.052373504266142845,0.04319958740263246,0.03138710004581906,0.00014391541481018066,0.11978697776794434,0.038043273612856865,4.355144516807741e-06,3.165693191437818e-06,3.9100646631595737e-07,1.3790130651614163e-05,3.5667420661411597e-06,4.136848469755705e-06,3.276087429157821e-06,1.1444091541079615e-07,1.3790130651614163e-05,3.2997130574585753e-06,3.7376,0.5539922639996234,1.504,4.0,4.0,3.14,1.0881551510024026,1,6,3.0,0.015700000000000002,0.005440775755012013,0.005,0.03,0.015,10.064649968147277,2.7135206174046833,1.7629754543304443,17.53035545349121,9.988117694854736,4.0614572462800424e-05,2.007773821453171e-05,1.4364723028847948e-05,0.000129735519294627,3.576578637876082e-05,0.020489987434120848,0.01863118671524159,0.0003196223988197744,0.07148507237434387,0.014735089149326086,0.04714877128601074,0.007863178101386615,0.035787105560302734,0.06554412841796875,0.04277181625366211,800.0,0.0,800,800,800.0,200.0,0.0,200,200,200.0,8.0,0.0,8,8,8.0,8.0,0.0,8,8,8.0,0.0,0.0,0,0,0.0,0.20948744773864747,0.029296596870951624,0.18651986122131348,0.25992465019226074,0.18783342838287354
0.01,FVM (1000),0.004955963878892362,0.0011343944855049435,0.0023584170266985893,0.007093827705830336,0.005087972851470113,0.16208970293402672,0.06350373443096716,0.04602746665477753,0.3603248596191406,0.15526342391967773,0.0996208544448018,0.04425329827999344,0.02291661500930786,0.2035372257232666,0.09861395508050919,2.9097676332412446e-06,2.081163354130094e-06,4.196167253667227e-07,9.316206160292495e-06,2.2470951535069617e-06,2.7193665535207858e-06,2.1485144623614383e-06,3.814696469817136e-08,9.316206160292495e-06,2.183914261877362e-06,3.6518400000000004,0.6158934230623254,1.824,4.0,4.0,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.008194326083175838,0.005161538472992706,0.0031686879228800535,0.028038138523697853,0.006594577571377158,0.07642474940046667,0.034594608014025995,0.008669446222484112,0.14261527359485626,0.0791223794221878,0.03968935966491699,0.007984667685168395,0.030341386795043945,0.0576629638671875,0.035848021507263184,1000.0,0.0,1000,1000,1000.0,200.0,0.0,200,200,200.0,10.0,0.0,10,10,10.0,10.0,0.0,10,10,10.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,FVM (200),0.027206248547881843,0.005452430990759491,0.012253455817699432,0.037928443402051926,0.027581593953073025,0.7185672888159752,0.2814920163722594,0.15488581359386444,1.9820011854171753,0.6800751388072968,0.4958336417376995,0.20687173227883396,0.0008990764617919922,1.27273690700531,0.47963716089725494,2.8008103319621115e-06,2.1284534385662143e-06,2.288818308215923e-07,8.659362720209174e-06,1.978874138330866e-06,2.6390075625926103e-06,2.205165938175993e-06,9.536748279970197e-09,8.52346420288086e-06,1.8644333295014803e-06,3.6732799999999997,0.6367434699552185,1.6320000000000001,4.0,3.984,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.0743311032652855,0.044885712238392016,0.016470039263367653,0.20380662381649017,0.06303559988737106,0.38316641345620156,0.12986283592095196,0.0663691982626915,0.6688151955604553,0.37823083996772766,0.014549503326416016,0.004111207648239088,0.009288311004638672,0.025296688079833984,0.013233780860900879,200.0,0.0,200,200,200.0,200.0,0.0,200,200,200.0,2.0,0.0,2,2,2.0,2.0,0.0,2,2,2.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,FVM (2000),0.0023998416122049094,0.0005653113387008699,0.001134144957177341,0.0035084285773336887,0.0024508616188541055,0.07782029911875725,0.03034423750892785,0.023570731282234192,0.16180062294006348,0.07492977380752563,0.045771714095026256,0.02093936418032448,0.006272822618484497,0.08700346946716309,0.046457065269351006,2.868735804213429e-06,1.968416860673546e-06,3.814697606685513e-07,8.016824722290039e-06,2.1123886426721583e-06,2.67255307250025e-06,2.0288702003127767e-06,3.8146978909026075e-08,8.016824722290039e-06,2.0599363779183477e-06,3.7001600000000003,0.49909041183303987,2.08,4.0,3.992,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.003897266238927841,0.0021949839407923648,0.0016158216167241335,0.01221148669719696,0.003297304268926382,0.0355748987570405,0.017601760973826725,0.004402711987495422,0.08051097393035889,0.035506101325154305,0.07386533737182617,0.014505834580751113,0.05283689498901367,0.10472798347473145,0.06494081020355225,2000.0,0.0,2000,2000,2000.0,200.0,0.0,200,200,200.0,20.0,0.0,20,20,20.0,20.0,0.0,20,20,20.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,FVM (400),0.013166286181658507,0.0027969059318851573,0.00632344139739871,0.018602455034852028,0.013422688469290733,0.41212706834077834,0.16557290198399446,0.10098271071910858,1.0925854444503784,0.3824719488620758,0.27386605106294154,0.11581187817823228,0.0268247127532959,0.6785321831703186,0.27958837151527405,2.7954697486620716e-06,2.106802598834675e-06,4.1961669694501325e-07,8.695125870872289e-06,1.9931792394345393e-06,2.6283621843958826e-06,2.18839219542801e-06,9.536748279970197e-09,8.695125870872289e-06,1.9693374042617506e-06,3.69568,0.5685182114362687,1.84,4.0,4.0,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.027462732009589673,0.019648189191492228,0.007975783199071884,0.1061115637421608,0.019645671360194683,0.20240428246557712,0.07956018523829742,0.042112745344638824,0.3828350007534027,0.21235686540603638,0.0210684871673584,0.004866845466916278,0.013916254043579102,0.03188323974609375,0.019223451614379883,400.0,0.0,400,400,400.0,200.0,0.0,200,200,200.0,4.0,0.0,4,4,4.0,4.0,0.0,4,4,4.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,FVM (800),0.006285394364967942,0.001414881347681062,0.0030375116039067507,0.008948907256126404,0.00645353551954031,0.20533475607633592,0.08080451223021849,0.05657897889614105,0.47623586654663086,0.1952608823776245,0.12864813297986985,0.05618928382465444,0.02583208680152893,0.2767091989517212,0.12729369848966599,2.7099072786995747e-06,2.147227872660366e-06,3.2424927098873013e-07,9.002685146697331e-06,1.8978117850565468e-06,2.5385141337608273e-06,2.2216116731494674e-06,9.536743306171047e-08,8.574724233767483e-06,1.7547607740198146e-06,3.56928,0.6650983981214159,1.824,4.0,3.992,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.010596180977299809,0.006715268945733274,0.003956991713494062,0.03829934075474739,0.008511829189956188,0.09732459522783757,0.043648446897083464,0.010812314227223396,0.18466447293758392,0.10129048675298691,0.033310165405273436,0.007407904333750118,0.026476621627807617,0.048577308654785156,0.03005194664001465,800.0,0.0,800,800,800.0,200.0,0.0,200,200,200.0,8.0,0.0,8,8,8.0,8.0,0.0,8,8,8.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,Ours (200),0.0029677660041488706,0.0009733558882090021,0.0010434447322040796,0.004817330744117498,0.002977770403958857,0.11986224681138992,0.05010619564586237,0.026761531829833984,0.23616409301757812,0.12231498956680298,0.059788109669461846,0.026779187649898378,0.005744437221437693,0.12508362531661987,0.05612240917980671,2.7778863756111605e-06,2.144279610919934e-06,2.670288097306184e-07,8.735656592762098e-06,1.964569037227193e-06,2.6142120310623793e-06,2.224704536593959e-06,9.536742595628311e-08,8.378028724109754e-06,1.8692016396926192e-06,3.6208,0.6230259273276265,1.824,4.0,3.984,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.014211160221602768,0.006121260926820151,0.001432788441888988,0.025164185091853142,0.015324697364121675,0.05234052073210478,0.027011790246924492,0.02100532501935959,0.11871469020843506,0.04133033566176891,0.16573163986206055,0.03952407654540791,0.09640836715698242,0.27106809616088867,0.15025055408477783,200.0,0.0,200,200,200.0,200.0,0.0,200,200,200.0,2.0,0.0,2,2,2.0,0.0,0.0,0,0,0.0,2.0,0.0,2,2,2.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,WENO-Z (1000),0.00037393557642644736,0.00021223830647014628,1.2358981621218845e-05,0.0008733269642107189,0.00031694534118287265,0.02825463652610779,0.018625173840258965,0.00031481683254241943,0.08649730682373047,0.025907933712005615,0.0233276189211756,0.017772362964850606,0.00020733755081892014,0.08637428283691406,0.019514622166752815,2.843272655468354e-06,2.080302981148343e-06,3.2424927098873013e-07,8.927583621698432e-06,2.0790099597434164e-06,2.6629089973084774e-06,2.163974294802084e-06,3.8146978909026075e-08,8.927583621698432e-06,2.0217894416418858e-06,3.64864,0.6178954987268792,1.824,4.0,3.992,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,5.9717385538533564e-05,4.985801705922852e-05,1.3831258002028335e-05,0.0002796693006530404,4.2066558307851665e-05,0.007576944650209043,0.0077569455380964575,0.00016609013255219907,0.034510497003793716,0.005270885303616524,0.055591855049133304,0.008548810151463138,0.04516100883483887,0.07278704643249512,0.05147147178649902,1000.0,0.0,1000,1000,1000.0,200.0,0.0,200,200,200.0,10.0,0.0,10,10,10.0,10.0,0.0,10,10,10.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,WENO-Z (200),0.0066592865835991685,0.002037347105018174,0.0001308760984102264,0.009837313555181026,0.0068799820728600025,0.33807280626147984,0.11028201446818078,0.005004240199923515,0.6342525482177734,0.3362358808517456,0.27930086388252673,0.1222807865008137,0.0029911096207797527,0.6216749548912048,0.27941232919692993,2.7768969570729498e-06,2.1028608649063173e-06,2.288818308215923e-07,8.553266525268555e-06,1.926422100950731e-06,2.6167035284885288e-06,2.183079250174845e-06,1.907348590179936e-08,8.553266525268555e-06,1.8501281715543882e-06,3.6118400000000004,0.6673722872549612,1.6320000000000001,4.0,3.984,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.01505086416946142,0.015824980951420365,8.577109838370234e-05,0.05485338717699051,0.006109633948653936,0.1890559912286699,0.08629856392937563,0.0040517328307032585,0.40508025884628296,0.18298036605119705,0.016690382957458495,0.004496504344267396,0.01086735725402832,0.025213956832885742,0.014471769332885742,200.0,0.0,200,200,200.0,200.0,0.0,200,200,200.0,2.0,0.0,2,2,2.0,2.0,0.0,2,2,2.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,WENO-Z (2000),5.913602546570473e-05,3.990462029650703e-05,1.2507601240940858e-05,0.00024246919201686978,5.105244417791255e-05,0.0030959827452898027,0.0035090515854853785,5.02169132232666e-05,0.02095508575439453,0.0019680876284837723,0.0024866832187399267,0.0033496278993243793,3.9616599678993225e-05,0.0208590030670166,0.0013420581817626953,2.654218672830666e-06,1.8186116799436986e-06,1.9073486612342094e-07,7.585286766698118e-06,2.1457672119140625e-06,2.529025062756318e-06,1.8707053047638693e-06,7.629394360719743e-08,7.585286766698118e-06,2.1457672119140625e-06,3.72192,0.6158368403055724,1.088,4.0,3.984,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,5.410417832536041e-05,2.2531033746487357e-05,1.4087569979892578e-05,0.00010100007057189941,5.097426583233755e-05,0.0006988349555467721,0.0006742726705968153,4.584714042721316e-05,0.0043016220442950726,0.0005230726674199104,0.10472502231597901,0.014130749217868815,0.08841490745544434,0.1347639560699463,0.09706461429595947,2000.0,0.0,2000,2000,2000.0,200.0,0.0,200,200,200.0,20.0,0.0,20,20,20.0,20.0,0.0,20,20,20.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,WENO-Z (400),0.0023735991665307667,0.0008635225710786372,4.154978159931488e-05,0.0038649244233965874,0.002399623510427773,0.14344545245170592,0.05837763583053619,0.001650393009185791,0.2978940010070801,0.14264780282974243,0.12057498416863383,0.06152243778668396,0.001208398025482893,0.2967339754104614,0.12067371606826782,2.796393605422054e-06,2.127254915115546e-06,3.0517577442878974e-07,8.674859600432683e-06,1.9931792394345393e-06,2.6353835971804073e-06,2.2059501691677054e-06,7.629394360719743e-08,8.674859600432683e-06,1.945495569088962e-06,3.6796800000000003,0.5930932211546444,1.824,4.0,4.0,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.0015058674465763034,0.0019217327699602674,1.771759707480669e-05,0.007754837162792683,0.00045272495481185615,0.06794702865183354,0.042165043679941616,0.0010460852645337582,0.17189434170722961,0.058757681399583817,0.02641805648803711,0.0057707424449768225,0.01923346519470215,0.04170417785644531,0.023673295974731445,400.0,0.0,400,400,400.0,200.0,0.0,200,200,200.0,4.0,0.0,4,4,4.0,4.0,0.0,4,4,4.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
0.01,WENO-Z (800),0.0006332823610500782,0.0003112068127132464,1.5461975635844283e-05,0.0012907300842925906,0.0005931462801527232,0.0454811692237854,0.025903360211073763,0.0004902631044387817,0.11780118942260742,0.042955487966537476,0.03795232431963086,0.0251238532605242,0.0003308262676000595,0.11764967441558838,0.03434774838387966,2.749764914824482e-06,2.1251220050376492e-06,2.47955313170678e-07,8.77380352903856e-06,1.93119041114187e-06,2.5753140485562655e-06,2.2138343399317926e-06,3.8146978909026075e-08,8.701085789653007e-06,1.8405914943286916e-06,3.58752,0.6541320543206821,1.792,4.0,4.0,3.1,1.0926470386270253,1,6,3.0,0.0155,0.005463235193135126,0.005,0.03,0.015,9.952041115760803,2.733118328520065,1.4966189861297607,17.39830207824707,9.963315486907959,0.00011169111498020357,0.00012550045707451584,1.269579297513701e-05,0.0006684953696094453,6.327577466436196e-05,0.01448746760492213,0.013304204447977894,0.0002641311730258167,0.054267726838588715,0.009998956695199013,0.046211261749267575,0.007754126116830368,0.037029266357421875,0.06384134292602539,0.04245185852050781,800.0,0.0,800,800,800.0,200.0,0.0,200,200,200.0,8.0,0.0,8,8,8.0,8.0,0.0,8,8,8.0,0.0,0.0,0,0,0.0,0.20336605548858644,0.027166990128606044,0.1863861083984375,0.2643289566040039,0.18737423419952393
