Method,Seed,HCT_0.95,HCT_0.80,HCT_0.95_steps,HCT_0.80_steps
baseline_2048x2048,27,13.954842367508231,13.954842367508231,199.0,199.0
Ours_Large,27,8.555229994150777,9.817477042468104,122.0,140.0
LI,27,7.082608437780561,8.765604502203663,101.0,125.0
baseline_64x64,28,1.2622470483173276,3.2257424568109485,18.0,46.0
baseline_128x128,28,2.664743768669914,4.487989505128276,38.0,64.0
baseline_256x256,28,4.277614997075388,5.539862045392716,61.00000000000001,79.0
baseline_512x512,28,5.329487537339828,7.082608437780561,76.0,101.0
baseline_1024x1024,28,7.363107781851077,9.396728026362329,105.0,134.00000000000003
baseline_2048x2048,28,13.954842367508231,13.954842367508231,199.0,199.0
Ours_Large,28,6.872233929727672,9.18635351830944,98.0,131.0
LI,28,4.698364013181164,6.311235241586638,67.00000000000001,90.0
baseline_64x64,29,1.5427463923878448,3.0153679487580605,22.0,43.0
baseline_128x128,29,2.5946189326522844,4.137365325040129,37.0,58.99999999999999
baseline_256x256,29,3.576366636899095,6.170985569551379,51.0,88.0
baseline_512x512,29,6.170985569551379,6.872233929727672,88.0,98.0
baseline_1024x1024,29,7.012483601762931,7.853981633974483,100.0,112.0
baseline_2048x2048,29,13.954842367508231,13.954842367508231,199.0,199.0
Ours_Large,29,7.15273327379819,8.555229994150777,102.0,122.0
LI,29,7.15273327379819,8.064356142027371,102.0,115.0
baseline_64x64,30,2.03362024451125,3.786741144951983,29.0,54.0
baseline_128x128,30,3.365992128846207,5.399612373357457,48.0,77.0
baseline_256x256,30,4.908738521234052,7.012483601762931,70.0,100.0
baseline_512x512,30,6.942358765745301,9.046103846274182,99.0,129.0
baseline_1024x1024,30,8.975979010256552,10.23822605857388,128.0,146.0
baseline_2048x2048,30,13.954842367508231,13.954842367508231,199.0,199.0
Ours_Large,30,8.064356142027371,10.30835089459151,115.0,147.0
LI,30,5.750236553445603,7.433232617868707,82.0,106.0
baseline_64x64,31,1.6128712284054745,3.2257424568109485,23.000000000000004,46.0
baseline_128x128,31,2.664743768669914,5.04898819326931,38.0,72.0
baseline_256x256,31,4.628239177163534,6.10086073353375,66.0,87.0
baseline_512x512,31,6.030735897516121,7.15273327379819,86.0,102.0
baseline_1024x1024,31,7.363107781851077,9.18635351830944,105.0,131.0
baseline_2048x2048,31,13.954842367508231,13.954842367508231,199.0,199.0
Ours_Large,31,7.082608437780561,8.344855486097888,101.0,119.0
LI,31,5.189237865304569,7.082608437780561,74.0,101.0
Ours_Large_with_proj,0,6.311235241586638,7.222858109815819,90.0,103.0
Ours_Large_with_proj,1,5.960611061498491,6.942358765745301,84.99999999999999,99.0
Ours_Large_with_proj,2,7.783856797956854,9.11622868229181,111.0,130.0
Ours_Large_with_proj,3,6.661859421674785,8.344855486097888,95.0,119.0
Ours_Large_with_proj,4,7.15273327379819,9.536977698397584,102.0,135.99999999999997
Ours_Large_with_proj,5,9.18635351830944,10.30835089459151,131.0,147.0
Ours_Large_with_proj,6,7.012483601762931,8.274730650080258,100.0,118.0
Ours_Large_with_proj,7,8.20460581406263,9.677227370432844,117.0,137.99999999999997
Ours_Large_with_proj,8,8.064356142027371,9.536977698397587,115.0,136.00000000000003
Ours_Large_with_proj,9,6.381360077604267,7.713731961939224,91.0,110.0
Ours_Large_with_proj,10,7.363107781851077,9.18635351830944,105.0,131.0
Ours_Large_with_proj,11,7.503357453886336,9.46685286237996,107.0,135.00000000000003
Ours_Large_with_proj,12,7.643607125921595,9.747352206450474,109.0,139.0
Ours_Large_with_proj,13,6.942358765745301,8.274730650080258,99.0,118.0
Ours_Large_with_proj,14,8.20460581406263,11.780972450961722,117.0,167.99999999999997
Ours_Large_with_proj,15,8.20460581406263,10.02785155052099,117.0,143.0
Ours_Large_with_proj,16,6.2411104055690085,8.344855486097888,89.0,119.0
Ours_Large_with_proj,17,6.381360077604267,9.11622868229181,91.0,130.0
Ours_Large_with_proj,18,7.783856797956854,9.536977698397587,111.0,136.00000000000003
Ours_Large_with_proj,19,6.381360077604267,8.344855486097888,91.0,119.0
Ours_Large_with_proj,20,6.872233929727672,9.607102534415214,98.0,136.99999999999997
Ours_Large_with_proj,21,8.134480978045,9.256478354327069,116.0,132.0
Ours_Large_with_proj,22,5.680111717427974,7.853981633974483,81.0,112.0
Ours_Large_with_proj,23,7.012483601762931,8.625354830168405,100.0,123.0
Ours_Large_with_proj,24,7.292982945833448,9.046103846274182,104.0,129.0
Ours_Large_with_proj,25,6.942358765745301,8.134480978045,99.0,116.0
Ours_Large_with_proj,26,6.591734585657155,9.11622868229181,94.0,130.0
Ours_Large_with_proj,27,8.695479666186035,10.729099910697284,124.0,153.0
Ours_Large_with_proj,28,6.802109093710043,9.18635351830944,97.0,131.0
Ours_Large_with_proj,29,7.082608437780561,8.625354830168405,101.0,123.0
Ours_Large_with_proj,30,7.924106469992112,9.887601878485732,113.0,141.0
Ours_Large_with_proj,31,7.573482289903966,8.695479666186035,108.0,124.0
Ours_base,0,5.469737209375087,6.521609749639526,78.0,93.0
Ours_base,1,5.680111717427974,6.591734585657155,81.0,94.0
Ours_base,2,6.10086073353375,7.503357453886336,87.0,107.0
Ours_base,3,7.363107781851077,9.18635351830944,105.0,131.0
Ours_base,4,6.521609749639526,9.11622868229181,93.0,130.0
Ours_base,5,6.661859421674785,9.046103846274182,95.0,129.0
Ours_base,6,7.082608437780561,8.274730650080258,101.0,118.0
Ours_base,7,7.853981633974483,8.975979010256552,112.0,128.0
Ours_base,8,7.994231306009741,9.396728026362329,114.0,134.00000000000003
Ours_base,9,6.170985569551379,7.433232617868707,88.0,106.0
Ours_base,10,7.503357453886336,8.695479666186035,107.0,124.0
Ours_base,11,7.012483601762931,8.975979010256552,100.0,128.0
Ours_base,12,7.503357453886336,10.30835089459151,107.0,147.0
Ours_base,13,7.15273327379819,7.924106469992112,102.0,113.0
Ours_base,14,7.363107781851077,10.23822605857388,105.0,146.0
Ours_base,15,8.064356142027371,9.747352206450474,115.0,139.0
Ours_base,16,6.942358765745301,9.046103846274182,99.0,129.0
Ours_base,17,6.10086073353375,9.607102534415215,87.0,137.0
Ours_base,18,7.643607125921595,8.975979010256552,109.0,128.0
Ours_base,19,5.189237865304569,6.521609749639526,74.0,93.0
Ours_base,20,6.521609749639526,8.695479666186035,93.0,124.0
Ours_base,21,7.503357453886336,9.18635351830944,107.0,131.0
Ours_base,22,5.539862045392716,7.292982945833448,79.0,104.0
Ours_base,23,6.030735897516121,7.363107781851077,86.0,105.0
Ours_base,24,6.872233929727672,9.18635351830944,98.0,131.0
Ours_base,25,5.259362701322198,6.2411104055690085,75.0,89.0
Ours_base,26,6.521609749639526,7.924106469992112,93.0,113.0
Ours_base,27,7.713731961939224,9.256478354327069,110.0,132.0
Ours_base,28,6.451484913621897,8.625354830168405,92.0,123.0
Ours_base,29,7.363107781851077,9.3266031903447,105.0,133.00000000000003
Ours_base,30,7.012483601762931,9.957726714503362,100.0,142.0
Ours_base,31,6.802109093710043,8.064356142027371,97.0,115.0
unet_fno_add_features,0,5.680111717427974,6.942358765745301,81.0,99.0
unet_fno_add_features,1,5.399612373357457,6.731984257692414,77.0,96.0
unet_fno_add_features,2,4.908738521234052,6.10086073353375,70.0,87.0
unet_fno_add_features,3,5.960611061498492,7.924106469992112,85.0,113.0
unet_fno_add_features,4,5.469737209375087,7.503357453886336,78.00000000000001,107.0
unet_fno_add_features,5,6.521609749639526,8.905854174238922,93.0,127.0
unet_fno_add_features,6,6.802109093710043,7.994231306009741,97.0,114.0
unet_fno_add_features,7,6.521609749639526,7.573482289903966,93.0,108.0
unet_fno_add_features,8,5.890486225480862,7.573482289903966,84.0,108.0
unet_fno_add_features,9,4.978863357251681,6.10086073353375,71.0,87.0
unet_fno_add_features,10,6.731984257692414,7.924106469992112,96.0,113.0
unet_fno_add_features,11,5.960611061498492,7.573482289903966,85.0,108.0
unet_fno_add_features,12,6.311235241586638,7.994231306009741,90.0,114.0
unet_fno_add_features,13,5.469737209375087,7.222858109815819,78.00000000000001,103.0
unet_fno_add_features,14,6.451484913621897,7.783856797956854,92.0,111.0
unet_fno_add_features,15,6.2411104055690085,8.695479666186035,89.0,124.0
unet_fno_add_features,16,4.978863357251681,7.15273327379819,71.0,102.0
unet_fno_add_features,17,5.609986881410345,8.20460581406263,80.0,117.0
unet_fno_add_features,18,5.890486225480862,7.503357453886336,84.0,107.0
unet_fno_add_features,19,5.04898819326931,6.311235241586638,72.0,90.0
unet_fno_add_features,20,4.417864669110647,6.872233929727672,63.0,98.0
unet_fno_add_features,21,3.9269908169872414,6.10086073353375,56.0,87.0
unet_fno_add_features,22,5.469737209375087,6.030735897516121,78.00000000000001,86.0
unet_fno_add_features,23,4.908738521234052,6.591734585657155,70.0,94.0
unet_fno_add_features,24,5.750236553445603,7.292982945833448,82.0,104.0
unet_fno_add_features,25,6.030735897516121,7.292982945833448,86.0,104.0
unet_fno_add_features,26,5.609986881410345,6.802109093710043,80.0,97.0
unet_fno_add_features,27,6.521609749639526,8.20460581406263,93.0,117.0
unet_fno_add_features,28,6.311235241586638,8.765604502203663,90.0,125.0
unet_fno_add_features,29,6.731984257692414,8.344855486097888,96.0,119.0
unet_fno_add_features,30,6.311235241586638,8.134480978045,90.0,116.0
unet_fno_add_features,31,6.2411104055690085,7.853981633974483,89.0,112.0
pure_unet_fno,0,4.838613685216423,5.890486225480862,69.0,84.0
pure_unet_fno,1,4.908738521234052,5.680111717427974,70.0,81.0
pure_unet_fno,2,5.399612373357457,6.802109093710043,77.0,97.0
pure_unet_fno,3,5.469737209375087,7.222858109815819,78.00000000000001,103.0
pure_unet_fno,4,4.487989505128276,6.451484913621897,64.0,92.0
pure_unet_fno,5,5.539862045392716,7.363107781851077,79.0,105.0
pure_unet_fno,6,6.030735897516121,7.012483601762931,86.0,100.0
pure_unet_fno,7,5.469737209375087,7.924106469992112,78.00000000000001,113.0
pure_unet_fno,8,5.329487537339828,6.872233929727672,76.0,98.0
pure_unet_fno,9,3.856865980969612,5.189237865304569,55.0,74.0
pure_unet_fno,10,4.838613685216423,6.731984257692414,69.0,96.0
pure_unet_fno,11,4.417864669110647,5.259362701322198,63.0,75.0
pure_unet_fno,12,4.558114341145905,6.170985569551379,65.0,88.0
pure_unet_fno,13,5.680111717427974,7.15273327379819,81.0,102.0
pure_unet_fno,14,5.11911302928694,6.731984257692414,73.0,96.0
pure_unet_fno,15,4.908738521234052,6.521609749639526,70.0,93.0
pure_unet_fno,16,3.9269908169872414,5.890486225480862,56.0,84.0
pure_unet_fno,17,4.768488849198793,5.680111717427974,68.0,81.0
pure_unet_fno,18,5.820361389463232,7.012483601762931,82.99999999999999,100.0
pure_unet_fno,19,3.716616308934354,5.04898819326931,53.00000000000001,72.0
pure_unet_fno,20,4.768488849198793,5.539862045392716,68.0,79.0
pure_unet_fno,21,3.436116964863836,4.978863357251681,49.0,71.0
pure_unet_fno,22,4.0672404890225,5.329487537339828,58.0,76.0
pure_unet_fno,23,4.3477398330930175,6.170985569551379,62.0,88.0
pure_unet_fno,24,5.399612373357457,6.872233929727672,77.0,98.0
pure_unet_fno,25,4.768488849198793,6.030735897516121,68.0,86.0
pure_unet_fno,26,5.11911302928694,6.521609749639526,73.0,93.0
pure_unet_fno,27,6.311235241586638,7.994231306009741,90.0,114.0
pure_unet_fno,28,4.838613685216423,6.2411104055690085,69.0,89.0
pure_unet_fno,29,4.628239177163534,6.311235241586638,66.0,90.0
pure_unet_fno,30,5.329487537339828,7.433232617868707,76.0,106.0
pure_unet_fno,31,5.11911302928694,7.503357453886336,73.0,107.0
pure_fno,0,0.3506241800881465,1.5427463923878448,4.999999999999999,22.0
pure_fno,1,0.4908738521234052,3.0153679487580605,7.0,43.0
pure_fno,2,0.4207490161057758,2.945243112740431,5.999999999999999,42.0
pure_fno,3,0.4207490161057758,2.3842444245993963,5.999999999999999,34.0
pure_fno,4,0.3506241800881465,2.945243112740431,4.999999999999999,42.0
pure_fno,5,0.6311235241586638,2.8751182767228016,9.0,41.0
pure_fno,6,0.4908738521234052,2.8751182767228016,7.0,41.0
pure_fno,7,0.3506241800881465,2.664743768669914,4.999999999999999,38.0
pure_fno,8,0.2804993440705172,3.0854927847756897,3.999999999999999,44.0
pure_fno,9,0.6311235241586638,2.664743768669914,9.0,38.0
pure_fno,10,0.2804993440705172,2.664743768669914,3.999999999999999,38.0
pure_fno,11,0.911622868229181,2.454369260617026,13.0,35.0
pure_fno,12,0.4908738521234052,3.0153679487580605,7.0,43.0
pure_fno,13,0.4908738521234052,2.7348686046875432,7.0,39.0
pure_fno,14,0.2103745080528879,1.5427463923878448,3.0,22.0
pure_fno,15,0.3506241800881465,3.0153679487580605,4.999999999999999,43.0
pure_fno,16,0.2804993440705172,2.664743768669914,3.999999999999999,38.0
pure_fno,17,0.5609986881410345,3.155617620793319,8.0,45.0
pure_fno,18,0.4908738521234052,2.1738699165465087,7.0,31.0
pure_fno,19,0.3506241800881465,2.243994752564138,4.999999999999999,32.0
pure_fno,20,0.7012483601762931,2.664743768669914,10.0,38.0
pure_fno,21,0.4207490161057758,2.7348686046875432,5.999999999999999,39.0
pure_fno,22,0.4908738521234052,2.1037450805288795,7.0,30.000000000000004
pure_fno,23,0.2804993440705172,2.8751182767228016,3.999999999999999,41.0
pure_fno,24,0.1402496720352586,2.8049934407051724,2.0,40.0
pure_fno,25,0.2103745080528879,2.8049934407051724,3.0,40.0
pure_fno,26,0.4207490161057758,3.9269908169872414,5.999999999999999,56.0
pure_fno,27,0.2103745080528879,2.3842444245993963,3.0,34.0
pure_fno,28,0.2103745080528879,2.454369260617026,3.0,35.0
pure_fno,29,0.7012483601762931,3.2257424568109485,10.0,46.0
pure_fno,30,0.3506241800881465,2.945243112740431,4.999999999999999,42.0
pure_fno,31,0.4207490161057758,2.314119588581767,5.999999999999999,33.0
Unet,0,3.2257424568109485,4.838613685216423,46.0,69.0
Unet,1,3.786741144951983,5.750236553445603,54.0,82.0
Unet,2,4.3477398330930175,5.539862045392716,62.0,79.0
Unet,3,4.838613685216423,6.311235241586638,69.0,90.0
Unet,4,3.716616308934354,4.838613685216423,53.00000000000001,69.0
Unet,5,3.716616308934354,5.680111717427974,53.00000000000001,81.0
Unet,6,3.786741144951983,5.960611061498492,54.0,85.0
Unet,7,4.768488849198793,7.643607125921595,68.0,109.0
Unet,8,3.856865980969612,5.890486225480862,55.0,84.0
Unet,9,3.786741144951983,4.838613685216423,54.0,69.0
Unet,10,3.5062418008814653,4.558114341145905,50.0,65.0
Unet,11,3.436116964863836,4.768488849198793,49.0,68.0
Unet,12,4.0672404890225,5.399612373357457,58.0,77.0
Unet,13,4.487989505128276,5.11911302928694,64.0,73.0
Unet,14,3.2958672928285777,6.10086073353375,47.0,87.0
Unet,15,3.716616308934354,4.768488849198793,53.00000000000001,68.0
Unet,16,3.2257424568109485,5.329487537339828,46.0,76.0
Unet,17,3.5062418008814653,4.978863357251681,50.0,71.0
Unet,18,3.155617620793319,4.978863357251681,45.0,71.0
Unet,19,3.155617620793319,4.277614997075388,45.0,61.00000000000001
Unet,20,3.646491472916724,4.277614997075388,52.0,61.00000000000001
Unet,21,3.0153679487580605,5.11911302928694,43.0,73.0
Unet,22,3.0854927847756897,4.628239177163534,44.0,66.0
Unet,23,3.436116964863836,5.539862045392716,49.0,79.0
Unet,24,3.0854927847756897,4.838613685216423,44.0,69.0
Unet,25,3.576366636899095,4.628239177163534,51.0,66.0
Unet,26,3.786741144951983,5.259362701322198,54.0,75.0
Unet,27,2.8751182767228016,3.997115653004871,41.0,57.00000000000001
Unet,28,3.155617620793319,4.487989505128276,45.0,64.0
Unet,29,3.365992128846207,4.908738521234052,48.0,70.0
Unet,30,3.436116964863836,5.609986881410345,49.0,80.0
Unet,31,3.9269908169872414,5.609986881410345,56.0,80.0
