Method,time_rel,E_u_cl_abs_ensemble_rms_L2,E_v_cl_abs_ensemble_rms_L2,E_cl_abs_ensemble_rms_L2
GNOT,0.1,0.00015820344402353684,0.00017987077638492404,0.00016903711020423043
GNOT,0.2,0.00021448434314908434,0.00023434916833037293,0.00022441675573972862
GNOT,0.30000000000000004,0.00027092389948392095,0.000267308094254036,0.0002691159968689785
GNOT,0.4,0.0003126772976248206,0.0003061541340067096,0.0003094157158157651
GNOT,0.5,0.00033917598967696255,0.00034072285125802355,0.00033994942046749305
GNOT,0.6000000000000001,0.0003705167737425631,0.0003493181166170904,0.0003599174451798268
GNOT,0.7000000000000001,0.0003943725880411261,0.0003899907030077943,0.0003921816455244602
GNOT,0.8,0.00041120277132887,0.0004083475131673989,0.00040977514224813447
GNOT,0.9,0.00042829638373399705,0.00043540775712726893,0.000431852070430633
GNOT,1.0,0.00044123356760590647,0.00047612717838119205,0.0004586803729935493
GNOT,1.1,0.0004462951329876106,0.0004719894559757369,0.00045914229448167375
GNOT,1.2000000000000002,0.00044683520111553604,0.00047293062529931123,0.00045988291320742363
GNOT,1.3,0.0004497114544309661,0.00047866422275117694,0.0004641878385910715
GNOT,1.4000000000000001,0.00045178585046395654,0.00047663435889553187,0.0004642101046797442
GNOT,1.5,0.00046226395951970287,0.000469373066544809,0.0004658185130322559
GNOT,1.6,0.0004740670748172676,0.0004719922809932306,0.0004730296779052491
GNOT,1.7000000000000002,0.0004933196083165538,0.0004778990710472705,0.0004856093396819122
GNOT,1.8,0.0005176388355181096,0.0004825186073722558,0.0005000787214451827
GNOT,1.9000000000000001,0.000539732445781351,0.00047779126228022774,0.0005087618540307894
GNOT,2.0,0.0005588251061452253,0.0004884860998846804,0.0005236556030149529
GNOT,2.1,0.0005807596543937577,0.0005006389740292978,0.0005406993142115278
GNOT,2.2,0.0005999977763556509,0.0004928134958234871,0.0005464056360895691
GNOT,2.3000000000000003,0.0006120860946337276,0.0004939844179290806,0.0005530352562814041
GNOT,2.4000000000000004,0.0006267492978458605,0.0005039498934340023,0.0005653495956399314
GNOT,2.5,0.0006395872800244258,0.0005077725344220916,0.0005736799072232587
GNOT,2.6,0.0006460347868590224,0.0005179543948473252,0.0005819945908531739
GNOT,2.7,0.0006430810598980733,0.0005298659193462112,0.0005864734896221422
GNOT,2.8000000000000003,0.0006386903677161926,0.0005408527319013676,0.0005897715498087801
GNOT,2.9000000000000004,0.0006387344279017207,0.0005629834730999288,0.0006008589505008248
GNOT,3.0,0.0006460838218826312,0.0005889974927763643,0.0006175406573294977
GNOT,3.1,0.0006552849616961315,0.0006084052737073746,0.0006318451177017531
GNOT,3.2,0.0006629211605612232,0.0006267951934552472,0.0006448581770082352
GNOT,3.3000000000000003,0.0006640105770819826,0.0006489565886633045,0.0006564835828726436
GNOT,3.4000000000000004,0.000672362022280506,0.0006764176278531567,0.0006743898250668313
GNOT,3.5,0.000687366479620301,0.0006933472585850498,0.0006903568691026754
GNOT,3.6,0.0007024214723165258,0.0006993936301632975,0.0007009075512399116
GNOT,3.7,0.0007188283197083717,0.0007067170203786041,0.0007127726700434879
GNOT,3.8000000000000003,0.0007314049701072109,0.000710812212785758,0.0007211085914464845
GNOT,3.9000000000000004,0.0007399730329179561,0.0007228043343270777,0.0007313886836225169
GNOT,4.0,0.0007468702715935884,0.0007343311519938654,0.0007406007117937269
GNOT,4.1000000000000005,0.000754254069277508,0.0007428933200174108,0.0007485736946474593
GNOT,4.2,0.0007589543938309843,0.0007458661481169864,0.0007524102709739853
GNOT,4.3,0.0007476087990255465,0.0007483683698552067,0.0007479885844403766
GNOT,4.4,0.0007325797024981347,0.000745942668428493,0.0007392611854633138
GNOT,4.5,0.0007186686778122327,0.0007392691528511714,0.000728968915331702
GNOT,4.6000000000000005,0.0007063503186461096,0.0007312842144706728,0.0007188172665583912
GNOT,4.7,0.0006974192868911864,0.0007209648930006174,0.0007091920899459018
GNOT,4.800000000000001,0.0006969187530543712,0.0007198019406070567,0.000708360346830714
GNOT,4.9,0.0006963031220767889,0.0007309651481097398,0.0007136341350932644
GNOT,5.0,0.0006949401161664497,0.0007391423448685967,0.0007170412305175232
GNOT,5.1000000000000005,0.0006975158951494725,0.0007398523525661111,0.0007186841238577918
GNOT,5.2,0.000703556379264302,0.0007277060589183373,0.0007156312190913196
GNOT,5.300000000000001,0.000711629120571503,0.0007126339651268321,0.0007121315428491675
GNOT,5.4,0.0007202280224108621,0.0006986315514064739,0.0007094297869086679
GNOT,5.5,0.0007337986594169111,0.0006729702776818881,0.0007033844685493996
GNOT,5.6000000000000005,0.0007483943447775033,0.0006636618242316431,0.0007060280845045732
GNOT,5.7,0.0007629290944670989,0.0006612050303456514,0.0007120670624063752
GNOT,5.800000000000001,0.0007676509108169948,0.0006549120116831695,0.0007112814612500822
GNOT,5.9,0.0007694621983868593,0.0006386501406932644,0.0007040561695400619
GNOT,6.0,0.0007731392906415515,0.0006339284842625158,0.0007035338874520336
GNOT,6.1000000000000005,0.0007779031585378868,0.0006318589950271196,0.0007048810767825032
GNOT,6.2,0.0007777824731015032,0.0006240218171631918,0.0007009021451323475
GNOT,6.300000000000001,0.0007736700235085483,0.0006150119834020932,0.0006943410034553207
GNOT,6.4,0.0007682676782669917,0.0006061626144894588,0.0006872151463782252
GNOT,6.5,0.0007639453686828604,0.000597850335912717,0.0006808978522977887
GNOT,6.6000000000000005,0.0007561102958382551,0.0005940779388223974,0.0006750941173303262
GNOT,6.7,0.0007473853601567977,0.0005965965798107815,0.0006719909699837896
GNOT,6.800000000000001,0.0007342583407817954,0.0006042857691811878,0.0006692720549814916
GNOT,6.9,0.0007237430914182018,0.0006165554881797607,0.0006701492897989812
GNOT,7.0,0.0007261552839617221,0.0006256503365076486,0.0006759028102346854
GNOT,7.1000000000000005,0.0007344013909553316,0.0006277698341520657,0.0006810856125536986
GNOT,7.2,0.000738671793778175,0.0006215659946795753,0.0006801188942288751
GNOT,7.300000000000001,0.000737400732715019,0.000612000165018736,0.0006747004488668776
GNOT,7.4,0.0007369910808233694,0.000610312665471474,0.0006736518731474217
GNOT,7.5,0.0007304246804476945,0.0006110711003617838,0.0006707478904047392
GNOT,7.6000000000000005,0.0007309141603611139,0.0006147990464967221,0.000672856603428918
GNOT,7.7,0.0007406924940619273,0.0006255032964832751,0.0006830978952726012
GNOT,7.800000000000001,0.0007538870359527976,0.0006409427312514633,0.0006974148836021304
GNOT,7.9,0.0007619498938000545,0.0006475855372856581,0.0007047677155428563
GNOT,8.0,0.0007592198586745156,0.000653221591049251,0.0007062207248618833
GNOT,8.1,0.0007538338072659531,0.0006699465653485914,0.0007118901863072723
GNOT,8.200000000000001,0.0007517713294892225,0.0006866482173985277,0.0007192097734438751
GNOT,8.3,0.0007512360835194782,0.0006944828258238557,0.0007228594546716669
GNOT,8.4,0.0007558670858165543,0.0007015130457179325,0.0007286900657672434
GNOT,8.5,0.0007615088572853526,0.0007104636688429177,0.0007359862630641351
GNOT,8.6,0.0007673499258861547,0.0007209310929347893,0.000744140509410472
GNOT,8.700000000000001,0.0007671834828324453,0.0007349384074674797,0.0007510609451499624
GNOT,8.8,0.0007649637467421465,0.0007545078505401927,0.0007597357986411696
GNOT,8.9,0.0007660389881413728,0.0007803094292654582,0.0007731742087034155
GNOT,9.0,0.0007595257975500011,0.0008037859395620475,0.0007816558685560243
GNOT,9.1,0.000753109920507095,0.0008198899539456421,0.0007864999372263685
GNOT,9.200000000000001,0.0007554620213950087,0.0008329620538218312,0.0007942120376084199
GNOT,9.3,0.0007626797200034976,0.0008479630842373417,0.0008053214021204197
GNOT,9.4,0.0007692465005085898,0.0008442413073716055,0.0008067439039400976
GNOT,9.5,0.0007763992725414663,0.0008373815518477476,0.000806890412194607
GNOT,9.600000000000001,0.0007893235824282583,0.0008331565109751764,0.0008112400467017173
GNOT,9.700000000000001,0.0008055166755392249,0.000825326678755056,0.0008154216771471404
GNOT,9.8,0.0008228958227253667,0.0008159073722629745,0.0008194015974941707
GNOT,9.9,0.0008399792933879097,0.0008061543324562537,0.0008230668129220818
GNOT,10.0,0.0008525962136633047,0.0008028173731834237,0.0008277067934233642
GNOT,10.100000000000001,0.000857764227259475,0.0008038229581182039,0.0008307935926888394
GNOT,10.200000000000001,0.0008659900766152245,0.0008001151360554232,0.0008330526063353239
GNOT,10.3,0.0008666273799806419,0.0007999676976248037,0.0008332975388027228
GNOT,10.4,0.0008659584018391767,0.0008016337978993199,0.0008337960998692483
GNOT,10.5,0.0008610970086039476,0.0008041668468558513,0.0008326319277298995
GNOT,10.600000000000001,0.0008630116205039634,0.0008039016723541612,0.0008334566464290623
GNOT,10.700000000000001,0.0008620037019234567,0.0007876116568108404,0.0008248076793671486
GNOT,10.8,0.0008662318772719071,0.0007653452681060854,0.0008157885726889963
GNOT,10.9,0.0008686663757102863,0.0007480992224005226,0.0008083827990554044
GNOT,11.0,0.0008701983398116279,0.0007331365072898806,0.0008016674235507542
GNOT,11.100000000000001,0.0008746563900857667,0.0007221541527864367,0.0007984052714361018
GNOT,11.200000000000001,0.0008762549768234571,0.0007162697990579977,0.0007962623879407273
GNOT,11.3,0.0008765901651806706,0.0007087255778773153,0.000792657871528993
GNOT,11.4,0.0008758434517061631,0.0007025673369263909,0.000789205394316277
GNOT,11.5,0.0008799315002283645,0.0007010574220879903,0.0007904944611581774
GNOT,11.600000000000001,0.0008840456414343318,0.0006911742295507142,0.000787609935492523
GNOT,11.700000000000001,0.0008789174646412992,0.0006950637378923911,0.0007869906012668451
GNOT,11.8,0.0008710041927911016,0.0006959286442758672,0.0007834664185334844
GNOT,11.9,0.0008618167954933493,0.0007024392042676322,0.0007821279998804908
GNOT,12.0,0.0008482654651742156,0.0007137677058368818,0.0007810165855055487
GNOT,12.100000000000001,0.0008302073646556623,0.0007183840681561456,0.0007742957164059039
GNOT,12.200000000000001,0.0008117427002209866,0.0007365403590555453,0.000774141529638266
GNOT,12.3,0.0008011333870980594,0.000765388293589973,0.0007832608403440162
GNOT,12.4,0.0007876329675501129,0.0007911156526618236,0.0007893743101059683
GNOT,12.5,0.0007775842725894354,0.0008070090504337089,0.0007922966615115721
GNOT,12.600000000000001,0.0007765349834003684,0.0008253710690418263,0.0008009530262210973
GNOT,12.700000000000001,0.0007786936779669401,0.0008274501973920089,0.0008030719376794745
GNOT,12.8,0.000775184315326031,0.0008230409336846573,0.0007991126245053442
GNOT,12.9,0.0007677772717435824,0.0008153062650207814,0.0007915417683821819
GNOT,13.0,0.0007631760578394244,0.0007997194330371442,0.0007814477454382842
GNOT,13.100000000000001,0.0007610740156319927,0.0007907661800554989,0.0007759200978437457
GNOT,13.200000000000001,0.0007688932708589892,0.0007829272092558286,0.0007759102400574089
GNOT,13.3,0.0007745809007997331,0.0007762672522615482,0.0007754240765306406
GNOT,13.4,0.0007726264214405999,0.0007753342897520831,0.0007739803555963415
GNOT,13.5,0.0007823377258853398,0.0007679926799926569,0.0007751652029389984
GNOT,13.600000000000001,0.0007960386977733104,0.0007611527729318943,0.0007785957353526024
GNOT,13.700000000000001,0.0008096061478960841,0.0007565295874606203,0.0007830678676783523
GNOT,13.8,0.0008251137882608837,0.0007606097679239644,0.000792861778092424
GNOT,13.9,0.000843963443192541,0.0007625251746845378,0.0008032443089385394
GNOT,14.0,0.000857092240773118,0.0007658811745203787,0.0008114867076467483
GNOT,14.100000000000001,0.0008643751920188604,0.0007747884446445096,0.000819581818331685
GNOT,14.200000000000001,0.0008636223094181667,0.0007887903680552968,0.0008262063387367317
GNOT,14.3,0.0008524659561608624,0.0008035083036036111,0.0008279871298822368
GNOT,14.4,0.0008371148921006388,0.0008167604032954154,0.0008269376476980272
GNOT,14.5,0.0008338361842014233,0.0008277659378436258,0.0008308010610225246
GNOT,14.600000000000001,0.0008383315341933524,0.0008335793680657467,0.0008359554511295495
GNOT,14.700000000000001,0.0008502683122113739,0.0008304994112728034,0.0008403838617420886
GNOT,14.8,0.0008751132169279967,0.0008335508047567264,0.0008543320108423615
GNOT,14.9,0.0008940867426615901,0.0008394191643939131,0.0008667529535277516
GNOT,15.0,0.0009077916246946563,0.000855143974190602,0.0008814677994426292
GNOT,15.100000000000001,0.0009236610878842686,0.0008690935246576845,0.0008963773062709765
GNOT,15.200000000000001,0.0009309674592064595,0.0008873992574002278,0.0009091833583033436
GNOT,15.3,0.0009305244048487206,0.0009007239777882653,0.0009156241913184929
GNOT,15.4,0.0009297310512846839,0.000909065954753323,0.0009193985030190035
GNOT,15.5,0.0009332916039949807,0.0009116473935836784,0.0009224694987893295
GNOT,15.600000000000001,0.0009369908694749818,0.0009141854176895835,0.0009255881435822826
GNOT,15.700000000000001,0.0009400922598458143,0.0009194558155964558,0.000929774037721135
GNOT,15.8,0.0009391472020421484,0.000930279698975077,0.0009347134505086127
GNOT,15.9,0.0009330119422273879,0.0009228161503449334,0.0009279140462861606
GNOT,16.0,0.0009282737954843683,0.0009084328562393973,0.0009183533258618828
GNOT,16.1,0.0009253267798344429,0.0008974101522095304,0.0009113684660219867
GNOT,16.2,0.0009290206878335349,0.000886112189626144,0.0009075664387298394
GNOT,16.3,0.0009378024008268935,0.0008758569560874865,0.00090682967845719
GNOT,16.400000000000002,0.0009459864958320639,0.0008697150362350658,0.0009078507660335649
GNOT,16.5,0.0009544645507316891,0.0008649698599657013,0.0009097172053486953
GNOT,16.6,0.000955012024777777,0.0008587811662173511,0.000906896595497564
GNOT,16.7,0.0009571688413700477,0.000853057575265292,0.0009051132083176699
GNOT,16.8,0.0009539534687229496,0.0008467697705262247,0.0009003616196245871
GNOT,16.900000000000002,0.0009530122407344895,0.0008281380415631322,0.0008905751411488109
GNOT,17.0,0.0009530925927937622,0.0008301221801359719,0.000891607386464867
GNOT,17.1,0.0009534676043638585,0.0008343412833957801,0.0008939044438798192
GNOT,17.2,0.0009534016782670317,0.0008282969595119302,0.000890849318889481
GNOT,17.3,0.0009516020475721142,0.0008221591855046304,0.0008868806165383723
GNOT,17.400000000000002,0.0009469036204284501,0.0008374840556769382,0.0008921938380526942
GNOT,17.5,0.0009508816223762663,0.0008384845840352437,0.000894683103205755
GNOT,17.6,0.0009541518126773016,0.0008341950047059209,0.0008941734086916112
GNOT,17.7,0.0009522360492982055,0.0008379718211426693,0.0008951039352204374
GNOT,17.8,0.0009471878442593821,0.0008426449618160365,0.0008949164030377093
GNOT,17.900000000000002,0.0009441393966730236,0.0008438873842465611,0.0008940133904597924
GNOT,18.0,0.0009422077389190514,0.000841896967012643,0.0008920523529658473
GNOT,18.1,0.0009469199175191669,0.0008425929635443229,0.0008947564405317449
GNOT,18.2,0.0009587234579900664,0.0008480278910095829,0.0009033756744998246
GNOT,18.3,0.0009730616720536433,0.0008521154686504245,0.0009125885703520339
GNOT,18.400000000000002,0.0009824410432417551,0.0008512771765964422,0.0009168591099190987
GNOT,18.5,0.00099230530118862,0.0008478833047392738,0.0009200943029639469
GNOT,18.6,0.0009978450169642976,0.0008485978646729865,0.0009232214408186421
GNOT,18.7,0.0010106249170114907,0.0008402898916517296,0.0009254574043316102
GNOT,18.8,0.0010314756876570433,0.0008313216262722243,0.0009313986569646338
GNOT,18.900000000000002,0.0010459125118410105,0.0008302604603638701,0.0009380864861024403
GNOT,19.0,0.0010567992414309293,0.0008314997214013085,0.0009441494814161188
GNOT,19.1,0.001065241627188448,0.0008265249054992506,0.0009458832663438493
GNOT,19.200000000000003,0.0010678599519968754,0.0008335549120401335,0.0009507074320185045
GNOT,19.3,0.0010610698924055457,0.0008330995083140352,0.0009470847003597905
GNOT,19.400000000000002,0.0010629899853518087,0.0008424406360758601,0.0009527153107138345
GNOT,19.5,0.001066711036077331,0.0008619862096237269,0.0009643486228505289
GNOT,19.6,0.0010661650693390495,0.0008770530969363907,0.00097160908313772
GNOT,19.700000000000003,0.0010440640107413541,0.0008842336278190485,0.0009641488192802014
GNOT,19.8,0.0010293622778869244,0.0008881204386601221,0.0009587413582735232
GNOT,19.900000000000002,0.0010139296411202966,0.0008912003822928012,0.000952565011706549
