Method,time_rel,E_u_cl_abs_ensemble_rms_L2,E_v_cl_abs_ensemble_rms_L2,E_cl_abs_ensemble_rms_L2
GNOT,20.0,0.00101194911394853,0.0008934908291693607,0.0009527199715589454
GNOT,20.1,0.001015673394088847,0.0009099990248490064,0.0009628362094689267
GNOT,20.200000000000003,0.0010156377654030224,0.0009249271979579989,0.0009702824816805106
GNOT,20.3,0.0009936688044369704,0.00092970492785316,0.0009616868661450652
GNOT,20.400000000000002,0.0009702390397181797,0.0009329249405906822,0.000951581990154431
GNOT,20.5,0.0009615985470581992,0.0009355815084541038,0.0009485900277561516
GNOT,20.6,0.0009681145166589442,0.0009464568003303661,0.0009572856584946552
GNOT,20.700000000000003,0.0009703557969283292,0.0009571589827410066,0.0009637573898346679
GNOT,20.8,0.0009738507812669941,0.0009614257944609135,0.0009676382878639539
GNOT,20.900000000000002,0.0009827535809144407,0.0009661837422705159,0.0009744686615924783
GNOT,21.0,0.0009990653147311879,0.0009768028124997443,0.000987934063615466
GNOT,21.1,0.001017872895606139,0.0009740693790318361,0.0009959711373189876
GNOT,21.200000000000003,0.0010286476009010034,0.0009705704589656426,0.000999609029933323
GNOT,21.3,0.0010446770031194764,0.0009748739720675701,0.0010097754875935234
GNOT,21.400000000000002,0.001056746313663869,0.00097522000844562,0.0010159831610547444
GNOT,21.5,0.0010652717984387906,0.0010016519955858504,0.0010334618970123206
GNOT,21.6,0.0010700000427466777,0.001008870487170621,0.0010394352649586492
GNOT,21.700000000000003,0.0010694709763345793,0.0010063787513056382,0.0010379248638201087
GNOT,21.8,0.0010681235274121225,0.0010150900037894136,0.0010416067656007682
GNOT,21.900000000000002,0.0010633227168468419,0.001033879152675648,0.001048600934761245
GNOT,22.0,0.0010580188639107994,0.0010354554009684579,0.0010467371324396285
GNOT,22.1,0.0010525589561656543,0.0010243121692375702,0.0010384355627016122
GNOT,22.200000000000003,0.0010526492314890054,0.0010044545489135135,0.0010285518902012594
GNOT,22.3,0.0010561948450003515,0.0009924431150281035,0.0010243189800142275
GNOT,22.400000000000002,0.001063702444443269,0.000971040556952478,0.0010173715006978736
GNOT,22.5,0.001068554653253696,0.0009667891763576447,0.0010176719148056704
GNOT,22.6,0.0010676340037176686,0.0009946533813564595,0.0010311436925370641
GNOT,22.700000000000003,0.0010677340212923356,0.0009739159953471254,0.0010208250083197305
GNOT,22.8,0.0010625200470684617,0.0009575743419563997,0.0010100471945124307
GNOT,22.900000000000002,0.0010575709360715196,0.0009686722422986956,0.0010131215891851077
GNOT,23.0,0.0010619197687469961,0.0009860039703941904,0.0010239618695705934
GNOT,23.1,0.0010603000483799356,0.00098102787734375,0.0010206639628618428
GNOT,23.200000000000003,0.0010540734554784336,0.000959415186630798,0.0010067443210546158
GNOT,23.3,0.0010475349341040547,0.000937742804828925,0.0009926388694664898
GNOT,23.400000000000002,0.0010440016307184945,0.0009264508378567473,0.0009852262342876208
GNOT,23.5,0.0010351247948885954,0.0009261579846758386,0.000980641389782217
GNOT,23.6,0.001030927893347702,0.0009322851885198071,0.0009816065409337547
GNOT,23.700000000000003,0.0010309581241914625,0.0009426082915674286,0.0009867832078794456
GNOT,23.8,0.0010261059950188976,0.0009750018879541211,0.0010005539414865094
GNOT,23.900000000000002,0.0010194181803028517,0.001014965202044783,0.0010171916911738174
GNOT,24.0,0.001015901396350612,0.001016905758531781,0.0010164035774411966
GNOT,24.1,0.0010218830726876856,0.0010058248962941086,0.0010138539844908971
GNOT,24.200000000000003,0.001024558415474103,0.0010029555457136759,0.0010137569805938895
GNOT,24.3,0.001027395268731129,0.0009962685421514522,0.0010118319054412907
GNOT,24.400000000000002,0.0010270035746093174,0.000980850283423279,0.0010039269290162982
GNOT,24.5,0.0010161330190107255,0.0009659720648859023,0.000991052541948314
GNOT,24.6,0.0010029107422189192,0.0009624541496409334,0.0009826824459299264
GNOT,24.700000000000003,0.0009940170246884538,0.0009620159480718146,0.0009780164863801343
GNOT,24.8,0.0009854956392361832,0.000958131488661981,0.0009718135639490821
GNOT,24.900000000000002,0.0009788110216856442,0.0009599191669010006,0.0009693650942933223
GNOT,25.0,0.0009688113759775894,0.0009678664280017025,0.000968338901989646
GNOT,25.1,0.0009706138501614755,0.0009911766680130293,0.0009808952590872524
GNOT,25.200000000000003,0.0009826481078285833,0.0009912415866681445,0.000986944847248364
GNOT,25.3,0.0009966672169243805,0.0009669456823195074,0.0009818064496219438
GNOT,25.400000000000002,0.0010033381010408553,0.0009541165810170866,0.0009787273410289709
GNOT,25.5,0.001009819670800911,0.0009520766988975293,0.0009809481848492203
GNOT,25.6,0.0010091237548227792,0.0009414731005175707,0.000975298427670175
GNOT,25.700000000000003,0.0009956972388440737,0.000931105679426773,0.0009634014591354233
GNOT,25.8,0.000983588407791468,0.0009285953628338762,0.0009560918853126721
GNOT,25.900000000000002,0.0009804463855315102,0.0009318650741683524,0.0009561557298499313
GNOT,26.0,0.0009817452941824419,0.000944960006688769,0.0009633526504356054
GNOT,26.1,0.0009942633331728296,0.0009568370358692567,0.0009755501845210431
GNOT,26.200000000000003,0.0010139655576499266,0.0009726612031511335,0.00099331338040053
GNOT,26.3,0.0010378830146744282,0.0009913699376288701,0.0010146264761516492
GNOT,26.400000000000002,0.0010574700030611668,0.0010003464015323842,0.0010289082022967755
GNOT,26.5,0.0010774831423456534,0.0010107359761066116,0.0010441095592261325
GNOT,26.6,0.0010900190276759716,0.0010263779874200086,0.00105819850754799
GNOT,26.700000000000003,0.0010885938146087334,0.0010294377572617167,0.001059015785935225
GNOT,26.8,0.0010804202022014126,0.0010265449152302578,0.0010534825587158352
GNOT,26.900000000000002,0.0010718601302148686,0.0010330782392063884,0.0010524691847106286
GNOT,27.0,0.0010654888775834745,0.0010408070972806902,0.0010531479874320822
GNOT,27.1,0.0010611059252438513,0.0010494422462812283,0.0010552740857625398
GNOT,27.200000000000003,0.0010628452874307812,0.0010561078588040185,0.0010594765731173998
GNOT,27.3,0.001063839841222102,0.0010639829575823743,0.0010639113994022381
GNOT,27.400000000000002,0.0010613287159044007,0.0010616799301349591,0.00106150432301968
GNOT,27.5,0.001059615302337036,0.001059746990018357,0.0010596811461776965
GNOT,27.6,0.0010643583217451514,0.0010594066167313346,0.001061882469238243
GNOT,27.700000000000003,0.001066092226585451,0.001054223494073286,0.0010601578603293684
GNOT,27.8,0.0010685782946258232,0.0010524510512335843,0.0010605146729297037
GNOT,27.900000000000002,0.0010660890396578457,0.0010438202516158852,0.0010549546456368655
GNOT,28.0,0.0010626608422777924,0.0010410383214867174,0.001051849581882255
GNOT,28.1,0.001057394724823305,0.0010445157045791962,0.0010509552147012506
GNOT,28.200000000000003,0.00105486305549918,0.0010396096103989275,0.0010472363329490537
GNOT,28.3,0.0010461842734937803,0.0010300373070671104,0.0010381107902804453
GNOT,28.400000000000002,0.0010421316059952414,0.0010146792647993366,0.001028405435397289
GNOT,28.5,0.0010459396629957458,0.0010004018748874294,0.0010231707689415876
GNOT,28.6,0.0010537009497603713,0.0009934882290085708,0.001023594589384471
GNOT,28.700000000000003,0.0010613311737611023,0.0009849904994741134,0.0010231608366176078
GNOT,28.8,0.0010700159110650005,0.0009780079975234258,0.0010240119542942131
GNOT,28.900000000000002,0.0010755359338974475,0.0009664955368926398,0.0010210157353950436
GNOT,29.0,0.001076948840989117,0.0009499911504749104,0.0010134699957320137
GNOT,29.1,0.0010705470030823983,0.0009461534786151549,0.0010083502408487766
GNOT,29.200000000000003,0.0010621145189681326,0.0009487332348671967,0.0010054238769176646
GNOT,29.3,0.00105863024538648,0.0009512597906403148,0.0010049450180133973
GNOT,29.400000000000002,0.0010577846248308982,0.0009515339107802224,0.0010046592678055603
GNOT,29.5,0.0010500127953390885,0.0009457382875884413,0.000997875541463765
GNOT,29.6,0.0010424193831074632,0.0009455319196461883,0.0009939756513768258
GNOT,29.700000000000003,0.0010367738665944134,0.00094462564918905,0.0009906997578917316
GNOT,29.8,0.0010312715991430185,0.0009399499129269705,0.0009856107560349944
GNOT,29.900000000000002,0.0010240689342865326,0.0009419341746696207,0.0009830015544780766
GNOT,30.0,0.0010228097277935472,0.0009473092488149967,0.000985059488304272
GNOT,30.1,0.0010227611041216697,0.0009448859376321046,0.0009838235208768872
GNOT,30.200000000000003,0.0010216222778933574,0.0009356280016208262,0.0009786251397570919
GNOT,30.3,0.001016552669477184,0.0009279593430450662,0.0009722560062611251
GNOT,30.400000000000002,0.0010199456000674673,0.000918160606316575,0.0009690531031920211
GNOT,30.5,0.0010225767686501033,0.0009162388115583518,0.0009694077901042275
GNOT,30.6,0.0010225716501092695,0.0009214877528263788,0.0009720297014678242
GNOT,30.700000000000003,0.0010223638504206786,0.0009253320152774019,0.0009738479328490403
GNOT,30.8,0.0010321324937863918,0.000925946535216238,0.000979039514501315
GNOT,30.900000000000002,0.0010422177366969172,0.000931959191145891,0.000987088463921404
GNOT,31.0,0.0010420849965318694,0.0009467340531707024,0.0009944095248512858
GNOT,31.1,0.0010377176055100337,0.0009602709732337766,0.0009989942893719051
GNOT,31.200000000000003,0.0010319172954818229,0.0009644745860806177,0.0009981959407812202
GNOT,31.3,0.0010226490115761966,0.0009661310642705722,0.0009943900379233844
GNOT,31.400000000000002,0.0010120112218427303,0.0009632393816138591,0.0009876253017282947
GNOT,31.5,0.0009967243136268654,0.0009564598511013453,0.0009765920823641054
GNOT,31.6,0.0009872746945041235,0.0009537988477850553,0.0009705367711445894
GNOT,31.700000000000003,0.0009824819592872376,0.0009555024789081495,0.0009689922190976936
GNOT,31.8,0.0009741508125240346,0.0009557241206626287,0.0009649374665933316
GNOT,31.900000000000002,0.0009572235477388983,0.0009572797527636264,0.0009572516502512623
GNOT,32.0,0.0009440498908365427,0.0009525722831636089,0.0009483110870000758
GNOT,32.1,0.0009346836368318413,0.000944979378749932,0.0009398315077908867
GNOT,32.2,0.0009266810761415333,0.0009395358363524874,0.0009331084562470104
GNOT,32.300000000000004,0.0009260583916527188,0.0009366187891817637,0.0009313385904172412
GNOT,32.4,0.0009288967294124814,0.0009377899858792257,0.0009333433576458536
GNOT,32.5,0.0009341705493805866,0.0009419102513204068,0.0009380404003504967
GNOT,32.6,0.0009496680233715341,0.0009443008177688814,0.0009469844205702077
GNOT,32.7,0.0009627896522924442,0.0009511532029752456,0.0009569714276338448
GNOT,32.800000000000004,0.0009765944428308216,0.0009568306701859038,0.0009667125565083627
GNOT,32.9,0.000982827703482119,0.0009577665846954183,0.0009702971440887687
GNOT,33.0,0.0009843608228261311,0.0009567242179081961,0.0009705425203671637
GNOT,33.1,0.0009934488143823327,0.0009479122231516325,0.0009706805187669825
GNOT,33.2,0.0010021705749468717,0.0009425174360253155,0.0009723440054860936
GNOT,33.300000000000004,0.0010058341649557307,0.0009401810158457532,0.0009730075904007419
GNOT,33.4,0.0010098618271946773,0.0009442369621266148,0.000977049394660646
GNOT,33.5,0.0010118889779853197,0.0009532392368493479,0.0009825641074173337
GNOT,33.6,0.0010169464716809433,0.0009532262638907905,0.000985086367785867
GNOT,33.7,0.001022442453574146,0.0009470272288466192,0.0009847348412103827
GNOT,33.800000000000004,0.0010255019387580583,0.0009359261230450436,0.000980714030901551
GNOT,33.9,0.001028736016178652,0.0009312618240932412,0.0009799989201359468
GNOT,34.0,0.001037071098913081,0.0009322542125212016,0.0009846626557171413
GNOT,34.1,0.0010405692728726814,0.0009324517622798385,0.00098651051757626
GNOT,34.2,0.0010393303466967201,0.0009311712120870044,0.0009852507793918623
GNOT,34.300000000000004,0.0010362956735427736,0.0009181663366336687,0.0009772310050882211
GNOT,34.4,0.001030849935429406,0.0009086805021885247,0.0009697652188089653
GNOT,34.5,0.0010208654999599082,0.0008991172218872879,0.0009599913609235981
GNOT,34.6,0.001010626081648153,0.0008907924338560963,0.0009507092577521247
GNOT,34.7,0.0009991108782696685,0.0008904744051917652,0.0009447926417307168
GNOT,34.800000000000004,0.000993928204125836,0.0008954093790945553,0.0009446687916101956
GNOT,34.9,0.0009915550066099048,0.0008864121772442568,0.0009389835919270807
GNOT,35.0,0.0009917242856608006,0.0008821748924894516,0.0009369495890751261
GNOT,35.1,0.0009875488899243568,0.0008793451115343251,0.000933447000729341
GNOT,35.2,0.0009832521476198007,0.0008807274622018605,0.0009319898049108306
GNOT,35.300000000000004,0.0009809121336947747,0.0008895034950695722,0.0009352078143821734
GNOT,35.4,0.0009810402415802015,0.000903572351117253,0.0009423062963487272
GNOT,35.5,0.0009817248417528187,0.0009091967853236371,0.0009454608135382279
GNOT,35.6,0.0009845678681226625,0.0009164374662040442,0.0009505026671633534
GNOT,35.7,0.0009825449918609709,0.0009227867344218237,0.0009526658631413972
GNOT,35.800000000000004,0.0009786410197316967,0.0009325143761386198,0.0009555776979351582
GNOT,35.9,0.000978379168934984,0.0009442642468459205,0.0009613217078904522
GNOT,36.0,0.000981634045469729,0.0009455921535619453,0.0009636130995158371
GNOT,36.1,0.0009800108947355867,0.0009452237687125726,0.0009626173317240797
GNOT,36.2,0.0009744627058611726,0.0009399930879750256,0.0009572278969180991
GNOT,36.300000000000004,0.0009700151779658679,0.0009338586190850927,0.0009519368985254804
GNOT,36.4,0.0009660474141186922,0.0009262327742593872,0.0009461400941890396
GNOT,36.5,0.0009638028339643387,0.0009150252752648922,0.0009394140546146155
GNOT,36.6,0.0009669156870385851,0.0009050821980814476,0.0009359989425600163
GNOT,36.7,0.0009674606100974901,0.0009071763783860627,0.0009373184942417763
GNOT,36.800000000000004,0.0009731566912027233,0.0009072647761538095,0.0009402107336782664
GNOT,36.9,0.0009780063999917832,0.0009103138873673086,0.0009441601436795459
GNOT,37.0,0.0009788759071404827,0.0009133103760320975,0.0009460931415862901
GNOT,37.1,0.0009823833426390312,0.0009166332821757475,0.0009495083124073894
GNOT,37.2,0.000982829656077731,0.0009178815627324965,0.0009503556094051138
GNOT,37.300000000000004,0.0009806664217472641,0.0009175844499798679,0.000949125435863566
GNOT,37.4,0.00097436563574174,0.0009131653164844473,0.0009437654761130937
GNOT,37.5,0.0009683994826031974,0.0009026155925421176,0.0009355075375726575
GNOT,37.6,0.0009679817061248881,0.0008942482781816905,0.0009311149921532892
GNOT,37.7,0.0009700013804791724,0.0008909803127696516,0.000930490846624412
GNOT,37.800000000000004,0.0009730939609933141,0.0008932160299188913,0.0009331549954561027
GNOT,37.9,0.0009789525653199616,0.0009008558196559987,0.0009399041924879801
GNOT,38.0,0.0009851326826798845,0.0009063191604220057,0.000945725921550945
GNOT,38.1,0.0009904471731669784,0.0009112525238277357,0.000950849848497357
GNOT,38.2,0.0009934391448283113,0.0009131514934061519,0.0009532953191172316
GNOT,38.300000000000004,0.0009922348769273893,0.0009123060030362003,0.0009522704399817948
GNOT,38.400000000000006,0.00098900151643715,0.0009120190273038675,0.0009505102718705087
GNOT,38.5,0.0009925458386651443,0.0009132436721342652,0.0009528947553997047
GNOT,38.6,0.0010016108721895133,0.0009189479822760397,0.0009602794272327766
GNOT,38.7,0.0010101329368645679,0.0009261043815375921,0.00096811865920108
GNOT,38.800000000000004,0.0010184973753627929,0.0009379798695007015,0.0009782386224317472
GNOT,38.900000000000006,0.001022499391263591,0.0009466582036466698,0.0009845787974551304
GNOT,39.0,0.0010209499928652051,0.0009552916736923313,0.0009881208332787684
GNOT,39.1,0.0010186436224108874,0.0009633101956738338,0.0009909769090423607
GNOT,39.2,0.0010139902769930606,0.0009655220738481859,0.0009897561754206234
GNOT,39.300000000000004,0.0010119072761184573,0.0009609692776913008,0.000986438276904879
GNOT,39.400000000000006,0.0010082918432254182,0.0009571003893719554,0.0009826961162986867
GNOT,39.5,0.0010065364407772024,0.0009582061564718619,0.0009823712986245321
GNOT,39.6,0.001002903662852881,0.0009629457905401556,0.0009829247266965183
GNOT,39.7,0.0010007143204308778,0.0009632007649222261,0.000981957542676552
GNOT,39.800000000000004,0.0009940645608232873,0.0009561145874619402,0.0009750895741426138
GNOT,39.900000000000006,0.0009822566415191715,0.0009507436315983649,0.0009665001365587681
GNOT,40.0,0.0009744411987398538,0.0009375833210778208,0.0009560122599088373
